Budget Area,Hrly Rate,ID,Service Dt,Service Time in Years
Services,24.02,771,1979-04-30,36.46575343
Supply Chain,21.13,166,1979-08-28,36.14246575
Operations,24.39,193,1980-01-07,35.7890411
Services,21.89,280,1980-02-15,35.68493151
Facilities,13,475,1981-04-19,34.52328767
Facilities,22.6,674,1981-08-10,34.21917808
Services,25.73,902,1981-08-22,34.18630137
Finance,23.61,447,1982-04-23,33.5260274
Human Resources,21.95,125,1982-10-25,33.02739726
Facilities,13,474,1983-04-11,32.57260274
Marketing,18.9,629,1983-05-30,32.43835616
Facilities,19.65,830,1983-09-05,32.17808219
Supply Chain,23.12,543,1984-01-03,31.85479452
Marketing,34.57,243,1984-03-06,31.68219178
Marketing,17.33,38,1984-11-16,30.99726027
Human Resources,21.57,7,1985-04-05,30.61643836
Marketing,18.17,740,1985-05-08,30.5260274
Supply Chain,26.98,586,1985-06-24,30.4
Services,18.38,293,1985-07-05,30.36986301
Marketing,15.49,307,1985-08-05,30.28767123
Services,15.82,442,1985-12-09,29.94794521
Marketing,18.37,631,1985-12-22,29.91232877
Supply Chain,20.9,78,1986-02-28,29.7260274
Services,20.16,290,1986-05-01,29.55890411
Purchasing,20.57,147,1986-05-11,29.53150685
Human Resources,22.47,10,1986-05-16,29.51780822
Supply Chain,16.23,219,1986-07-09,29.37260274
Services,24.06,279,1986-07-11,29.36712329
Services,19.54,236,1986-07-27,29.32328767
Services,25.93,432,1986-08-08,29.29315069
Services,15.41,56,1986-08-15,29.2739726
Facilities,19.82,820,1986-11-10,29.04109589
Supply Chain,18.63,180,1986-12-01,28.98356164
Services,17.71,567,1987-02-12,28.7890411
Information Technology,18.64,19,1987-02-14,28.78356164
Supply Chain,20.25,167,1987-03-06,28.72328767
Services,21.03,81,1987-03-06,28.72328767
Research & Development,21.89,258,1987-04-17,28.6109589
Human Resources,23.28,132,1987-05-11,28.54520548
Engineering,19.44,225,1987-05-16,28.53150685
Finance,15.08,446,1987-06-23,28.43013699
Services,22.35,294,1987-08-25,28.26027397
Supply Chain,27.83,595,1987-08-31,28.24657534
Human Resources,20.79,124,1987-09-04,28.23561644
Services,17.66,680,1988-02-19,27.78356164
Services,15.33,783,1988-04-01,27.66849315
Services,19.6,843,1988-04-04,27.66027397
Research & Development,14.63,536,1988-05-09,27.56438356
Operations,14.2,45,1988-05-13,27.55342466
Marketing,29.69,244,1988-05-27,27.51506849
Logistics,13.44,924,1988-06-13,27.47123288
Supply Chain,24.68,663,1988-06-20,27.4520548
Services,22.39,436,1988-06-27,27.43287671
Services,17.21,681,1988-08-12,27.30958904
Customer Service,19.32,161,1988-08-15,27.30136986
Services,20.44,839,1988-08-15,27.30136986
Logistics,13.78,920,1988-08-17,27.29589041
Purchasing,18,148,1988-09-07,27.24109589
Services,15.91,423,1988-10-07,27.15890411
Human Resources,20.72,11,1988-10-24,27.11232877
Supply Chain,18.38,178,1988-11-11,27.06575343
Services,14.64,919,1988-11-25,27.02739726
Marketing,21.49,692,1988-12-19,26.96164384
Facilities,12.75,363,1989-01-02,26.9260274
Operations,24.7,185,1989-01-12,26.89863014
Facilities,16.6,405,1989-02-10,26.82191781
Logistics,13.21,922,1989-02-20,26.79452055
Services,22.15,435,1989-02-21,26.79178082
Services,16.25,30,1989-02-22,26.7890411
Facilities,23.05,898,1989-04-03,26.67671233
Facilities,20.42,892,1989-05-29,26.52328767
Logistics,20.57,239,1989-06-26,26.44931507
Facilities,21.78,896,1989-07-05,26.42465753
Logistics,16.53,91,1989-07-31,26.35616438
Information Technology,20.6,757,1989-08-09,26.33150685
Human Resources,19.72,128,1989-08-21,26.29863014
Services,15.62,420,1989-08-25,26.28767123
Supply Chain,17.89,169,1989-09-04,26.2630137
Services,23.74,287,1989-09-15,26.23287671
Information Technology,19.93,271,1989-09-20,26.21917808
Services,18.28,212,1989-11-24,26.04383562
Services,16.11,421,1989-12-08,26.00547945
Purchasing,20.11,142,1989-12-08,26.00547945
Services,20.38,659,1989-12-09,26.00273973
Human Resources,18.67,570,1990-01-02,25.93972603
Services,25.33,900,1990-02-19,25.8109589
Marketing,17.77,647,1990-02-20,25.80821918
Supply Chain,19.78,170,1990-03-02,25.77534247
Services,19.38,844,1990-04-09,25.6739726
Services,17.35,433,1990-04-18,25.64931507
Services,18,450,1990-04-27,25.62465753
Services,15.99,705,1990-04-30,25.61643836
Facilities,24.92,434,1990-05-18,25.56712329
Services,17.41,903,1990-06-10,25.50684932
